warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
--- Demo: Stochastic Training with Optax ---
Setting up acquisition...
SimpleAcquisitionScheme init: bvalues shape (90,)
Setting up Stick + Ball model...
Parameter names: ['mu', 'lambda_par', 'lambda_iso', 'partial_volume_0', 'partial_volume_1']
GT Dictionary: {'mu': Array([1. , 0.5], dtype=float32), 'lambda_par': Array(1.7e-09, dtype=float32, weak_type=True), 'lambda_iso': Array(8.e-10, dtype=float32, weak_type=True), 'partial_volume_0': Array(0.6, dtype=float32, weak_type=True), 'partial_volume_1': Array(0.4, dtype=float32, weak_type=True)}
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
Data simulated. SNR ~ 50.0.
Calculating scales...
Scales: [1.e+00 1.e+00 3.e-09 3.e-09 1.e+00 1.e+00]
Initializing StochasticTrainer...
Starting fit (Rician Loss) with Constraints...
Processing:   0%|          | 0/3000 [00:00<?, ?it/s]Processing:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=5.0247e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.0247e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.5277e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1805e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.1812e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.9854e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=2.0713e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.5895e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=9.7915e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.8443e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.4147e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=7.6622e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.0399e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.1676e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=1.0904e+01]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=8.7814e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.5631e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3003e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3685e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.3805e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=7.5064e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=8.0099e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=7.6466e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.7014e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.7289e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2082e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2962e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.7885e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.2870e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.4603e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=6.2260e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.7564e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3351e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1735e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2974e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.5586e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.7516e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.7486e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.5666e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3332e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1887e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1956e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3105e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.4285e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.4609e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3913e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2746e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1889e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1791e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2319e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2939e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.3150e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2824e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2235e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1805e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1770e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2052e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2358e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2433e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.2234e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1933e+00]Processing:   0%|          | 1/3000 [00:00<29:23,  1.70it/s, Loss=5.1748e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1748e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1777e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1941e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.2076e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.2069e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1935e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1790e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1787e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1876e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1918e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1879e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1798e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1741e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1743e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1787e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1825e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1822e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1784e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1746e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1753e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1777e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1783e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1767e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1745e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1741e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1755e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1761e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1754e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1742e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1737e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1744e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1748e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1746e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1739e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1734e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1739e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1742e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1741e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1737e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1737e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1739e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1738e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1736e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1737e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1736e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1735e+00]Processing:   2%|▏         | 61/3000 [00:00<00:24, 118.39it/s, Loss=5.1734e+00]Processing:   4%|▍         | 117/3000 [00:00<00:13, 213.87it/s, Loss=5.1734e+00]Processing:   4%|▍         | 117/3000 [00:00<00:13, 213.87it/s, Loss=5.1734e+00]Processing:   4%|▍         | 117/3000 [00:00<00:13, 213.87it/s, Loss=5.1735e+00]Processing:   4%|▍         | 117/3000 [00:00<00:13, 213.87it/s, Loss=5.1736e+00]g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
