warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
--- Demo: Stochastic Training with Optax ---
Setting up acquisition...
SimpleAcquisitionScheme init: bvalues shape (90,)
Setting up Stick + Ball model...
Parameter names: ['mu', 'lambda_par', 'lambda_iso', 'partial_volume_0', 'partial_volume_1']
GT Dictionary: {'mu': Array([1. , 0.5], dtype=float32), 'lambda_par': Array(1.7e-09, dtype=float32, weak_type=True), 'lambda_iso': Array(8.e-10, dtype=float32, weak_type=True), 'partial_volume_0': Array(0.6, dtype=float32, weak_type=True), 'partial_volume_1': Array(0.4, dtype=float32, weak_type=True)}
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
Data simulated. SNR ~ 50.0.
Calculating scales...
Scales: [1.e+00 1.e+00 3.e-09 3.e-09 1.e+00 1.e+00]
Initializing StochasticTrainer...
Starting fit (Rician Loss) with Constraints...
Processing:   0%|          | 0/3000 [00:00<?, ?it/s]Processing:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=1.2287e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.2287e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.2080e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1658e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1795e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1863e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1831e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1753e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1760e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1739e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1714e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1714e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1661e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1725e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1753e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1722e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1649e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1696e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1704e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1690e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1672e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1660e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1676e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1687e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1674e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1658e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1659e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1655e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1648e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1655e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1662e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1643e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1646e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1656e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1655e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1649e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1649e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1645e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1643e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1651e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1643e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1647e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1645e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1644e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1644e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1640e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1643e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1640e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1642e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1641e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1641e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1640e+03]Processing:   0%|          | 1/3000 [00:00<31:28,  1.59it/s, Loss=1.1641e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1641e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1641e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1641e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1641e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   2%|▏         | 57/3000 [00:00<00:28, 104.64it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]Processing:   4%|▍         | 113/3000 [00:00<00:14, 199.00it/s, Loss=1.1640e+03]g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
